date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Кол-во_выпущенных_специалистов_сварочного_производства_и_сварщиков_year
2018-08-04,3,8,2018,4,70000.0,3,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-05,3,8,2018,5,92000.0,1,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-07,3,8,2018,7,80000.0,1,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-17,3,8,2018,17,90000.0,1,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-20,3,8,2018,20,50000.0,1,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-21,3,8,2018,21,64375.0,2,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-22,3,8,2018,22,90500.0,2,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-24,3,8,2018,24,40000.0,1,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-26,3,8,2018,26,62500.0,2,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-27,3,8,2018,27,86250.0,2,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-28,3,8,2018,28,60500.0,4,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-29,3,8,2018,29,60000.0,13,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-30,3,8,2018,30,60000.0,5,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-31,3,8,2018,31,62500.0,9,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-02,3,9,2018,2,70000.0,4,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-03,3,9,2018,3,31000.0,1,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-04,3,9,2018,4,90000.0,1,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-05,3,9,2018,5,50000.0,1,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-06,3,9,2018,6,50000.0,1,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-07,3,9,2018,7,50000.0,1,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-09,3,9,2018,9,50000.0,3,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-10,3,9,2018,10,70000.0,4,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-11,3,9,2018,11,67500.0,3,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-13,3,9,2018,13,62375.0,2,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-17,3,9,2018,17,37500.0,1,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-18,3,9,2018,18,92000.0,1,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-19,3,9,2018,19,60000.0,1,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-20,3,9,2018,20,95000.0,1,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-21,3,9,2018,21,85000.0,3,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-24,3,9,2018,24,25750.0,2,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-26,3,9,2018,26,82500.0,1,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-28,3,9,2018,28,90000.0,1,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-10-01,4,10,2018,1,15600.0,1,32.89999999999999,,,2693.9,2167.6000000000004,7838,,,2716,1539,4218,536540523.11000013,83179801.19999999,384166859.52,68737380.38999999,942.4571331713656,280.1140347159343,45.96,42.5025,43.06999999999999,41701372,12116566,,,248,1033.3,591.6,28802.5,81061.1,63437.1,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-10-02,4,10,2018,2,103000.0,7,32.89999999999999,,,2693.9,2167.6000000000004,7838,,,2716,1539,4218,536540523.11000013,83179801.19999999,384166859.52,68737380.38999999,942.4571331713656,280.1140347159343,45.96,42.5025,43.06999999999999,41701372,12116566,,,248,1033.3,591.6,28802.5,81061.1,63437.1,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-10-03,4,10,2018,3,99000.0,11,32.89999999999999,,,2693.9,2167.6000000000004,7838,,,2716,1539,4218,536540523.11000013,83179801.19999999,384166859.52,68737380.38999999,942.4571331713656,280.1140347159343,45.96,42.5025,43.06999999999999,41701372,12116566,,,248,1033.3,591.6,28802.5,81061.1,63437.1,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-10-04,4,10,2018,4,99000.0,1,32.89999999999999,,,2693.9,2167.6000000000004,7838,,,2716,1539,4218,536540523.11000013,83179801.19999999,384166859.52,68737380.38999999,942.4571331713656,280.1140347159343,45.96,42.5025,43.06999999999999,41701372,12116566,,,248,1033.3,591.6,28802.5,81061.1,63437.1,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-10-05,4,10,2018,5,106000.0,24,32.89999999999999,,,2693.9,2167.6000000000004,7838,,,2716,1539,4218,536540523.11000013,83179801.19999999,384166859.52,68737380.38999999,942.4571331713656,280.1140347159343,45.96,42.5025,43.06999999999999,41701372,12116566,,,248,1033.3,591.6,28802.5,81061.1,63437.1,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-10-10,4,10,2018,10,77000.0,1,32.89999999999999,,,2693.9,2167.6000000000004,7838,,,2716,1539,4218,536540523.11000013,83179801.19999999,384166859.52,68737380.38999999,942.4571331713656,280.1140347159343,45.96,42.5025,43.06999999999999,41701372,12116566,,,248,1033.3,591.6,28802.5,81061.1,63437.1,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-10-11,4,10,2018,11,70000.0,4,32.89999999999999,,,2693.9,2167.6000000000004,7838,,,2716,1539,4218,536540523.11000013,83179801.19999999,384166859.52,68737380.38999999,942.4571331713656,280.1140347159343,45.96,42.5025,43.06999999999999,41701372,12116566,,,248,1033.3,591.6,28802.5,81061.1,63437.1,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-10-15,4,10,2018,15,68500.0,2,32.89999999999999,,,2693.9,2167.6000000000004,7838,,,2716,1539,4218,536540523.11000013,83179801.19999999,384166859.52,68737380.38999999,942.4571331713656,280.1140347159343,45.96,42.5025,43.06999999999999,41701372,12116566,,,248,1033.3,591.6,28802.5,81061.1,63437.1,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-10-16,4,10,2018,16,80000.0,6,32.89999999999999,,,2693.9,2167.6000000000004,7838,,,2716,1539,4218,536540523.11000013,83179801.19999999,384166859.52,68737380.38999999,942.4571331713656,280.1140347159343,45.96,42.5025,43.06999999999999,41701372,12116566,,,248,1033.3,591.6,28802.5,81061.1,63437.1,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-10-17,4,10,2018,17,100500.0,2,32.89999999999999,,,2693.9,2167.6000000000004,7838,,,2716,1539,4218,536540523.11000013,83179801.19999999,384166859.52,68737380.38999999,942.4571331713656,280.1140347159343,45.96,42.5025,43.06999999999999,41701372,12116566,,,248,1033.3,591.6,28802.5,81061.1,63437.1,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-10-19,4,10,2018,19,50750.0,2,32.89999999999999,,,2693.9,2167.6000000000004,7838,,,2716,1539,4218,536540523.11000013,83179801.19999999,384166859.52,68737380.38999999,942.4571331713656,280.1140347159343,45.96,42.5025,43.06999999999999,41701372,12116566,,,248,1033.3,591.6,28802.5,81061.1,63437.1,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-10-23,4,10,2018,23,60000.0,1,32.89999999999999,,,2693.9,2167.6000000000004,7838,,,2716,1539,4218,536540523.11000013,83179801.19999999,384166859.52,68737380.38999999,942.4571331713656,280.1140347159343,45.96,42.5025,43.06999999999999,41701372,12116566,,,248,1033.3,591.6,28802.5,81061.1,63437.1,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-10-24,4,10,2018,24,103500.0,2,32.89999999999999,,,2693.9,2167.6000000000004,7838,,,2716,1539,4218,536540523.11000013,83179801.19999999,384166859.52,68737380.38999999,942.4571331713656,280.1140347159343,45.96,42.5025,43.06999999999999,41701372,12116566,,,248,1033.3,591.6,28802.5,81061.1,63437.1,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-10-25,4,10,2018,25,80000.0,4,32.89999999999999,,,2693.9,2167.6000000000004,7838,,,2716,1539,4218,536540523.11000013,83179801.19999999,384166859.52,68737380.38999999,942.4571331713656,280.1140347159343,45.96,42.5025,43.06999999999999,41701372,12116566,,,248,1033.3,591.6,28802.5,81061.1,63437.1,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-10-29,4,10,2018,29,62000.0,3,32.89999999999999,,,2693.9,2167.6000000000004,7838,,,2716,1539,4218,536540523.11000013,83179801.19999999,384166859.52,68737380.38999999,942.4571331713656,280.1140347159343,45.96,42.5025,43.06999999999999,41701372,12116566,,,248,1033.3,591.6,28802.5,81061.1,63437.1,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-10-30,4,10,2018,30,106000.0,7,32.89999999999999,,,2693.9,2167.6000000000004,7838,,,2716,1539,4218,536540523.11000013,83179801.19999999,384166859.52,68737380.38999999,942.4571331713656,280.1140347159343,45.96,42.5025,43.06999999999999,41701372,12116566,,,248,1033.3,591.6,28802.5,81061.1,63437.1,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-10-31,4,10,2018,31,92500.0,2,32.89999999999999,,,2693.9,2167.6000000000004,7838,,,2716,1539,4218,536540523.11000013,83179801.19999999,384166859.52,68737380.38999999,942.4571331713656,280.1140347159343,45.96,42.5025,43.06999999999999,41701372,12116566,,,248,1033.3,591.6,28802.5,81061.1,63437.1,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-11-01,4,11,2018,1,70000.0,5,32.89999999999999,,,2693.9,2167.6000000000004,7871,,,2853,1561,4223,385973112.5,125188715.52000004,219430045.48000002,39612249.390000105,942.4571331713656,280.1140347159343,45.965,42.5,43.1775,41701372,12116566,,,248.5,1045.2,631.8,27869.4,81904.8,65482.2,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-11-02,4,11,2018,2,70000.0,6,32.89999999999999,,,2693.9,2167.6000000000004,7871,,,2853,1561,4223,385973112.5,125188715.52000004,219430045.48000002,39612249.390000105,942.4571331713656,280.1140347159343,45.965,42.5,43.1775,41701372,12116566,,,248.5,1045.2,631.8,27869.4,81904.8,65482.2,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-11-06,4,11,2018,6,66000.0,3,32.89999999999999,,,2693.9,2167.6000000000004,7871,,,2853,1561,4223,385973112.5,125188715.52000004,219430045.48000002,39612249.390000105,942.4571331713656,280.1140347159343,45.965,42.5,43.1775,41701372,12116566,,,248.5,1045.2,631.8,27869.4,81904.8,65482.2,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-11-07,4,11,2018,7,106000.0,1,32.89999999999999,,,2693.9,2167.6000000000004,7871,,,2853,1561,4223,385973112.5,125188715.52000004,219430045.48000002,39612249.390000105,942.4571331713656,280.1140347159343,45.965,42.5,43.1775,41701372,12116566,,,248.5,1045.2,631.8,27869.4,81904.8,65482.2,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-11-08,4,11,2018,8,112000.0,5,32.89999999999999,,,2693.9,2167.6000000000004,7871,,,2853,1561,4223,385973112.5,125188715.52000004,219430045.48000002,39612249.390000105,942.4571331713656,280.1140347159343,45.965,42.5,43.1775,41701372,12116566,,,248.5,1045.2,631.8,27869.4,81904.8,65482.2,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-11-09,4,11,2018,9,85000.0,1,32.89999999999999,,,2693.9,2167.6000000000004,7871,,,2853,1561,4223,385973112.5,125188715.52000004,219430045.48000002,39612249.390000105,942.4571331713656,280.1140347159343,45.965,42.5,43.1775,41701372,12116566,,,248.5,1045.2,631.8,27869.4,81904.8,65482.2,167.10000000000002,56.30000000000001,,,,,,,509.0
2018-11-11,4,11,2018,11,52500.0,1,32.89999999999999,,,2693.9,2167.6000000000004,7871,,,2853,1561,4223,385973112.5,125188715.52000004,219430045.48000002,39612249.390000105,942.4571331713656,280.1140347159343,45.965,42.5,43.1775,41701372,12116566,,,248.5,1045.2,631.8,27869.4,81904.8,65482.2,167.10000000000002,56.30000000000001,,,,,,,509.0
