date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Кол-во_выпущенных_специалистов_сварочного_производства_и_сварщиков_year
2018-05-11,2,5,2018,11,15000.0,11,8.8,,,917.7,816.9,4766,,,1446,765,2644,198629703.73000002,32174686.150000006,123488431.00999999,42845664.57000001,349.0754731546118,128.70493789823337,41.21238874345531,44.3886712224757,42.15023162939222,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-05-14,2,5,2018,14,18000.0,13,8.8,,,917.7,816.9,4766,,,1446,765,2644,198629703.73000002,32174686.150000006,123488431.00999999,42845664.57000001,349.0754731546118,128.70493789823337,41.21238874345531,44.3886712224757,42.15023162939222,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-05-15,2,5,2018,15,25000.0,4,8.8,,,917.7,816.9,4766,,,1446,765,2644,198629703.73000002,32174686.150000006,123488431.00999999,42845664.57000001,349.0754731546118,128.70493789823337,41.21238874345531,44.3886712224757,42.15023162939222,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-05-16,2,5,2018,16,19500.0,4,8.8,,,917.7,816.9,4766,,,1446,765,2644,198629703.73000002,32174686.150000006,123488431.00999999,42845664.57000001,349.0754731546118,128.70493789823337,41.21238874345531,44.3886712224757,42.15023162939222,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-05-17,2,5,2018,17,15000.0,9,8.8,,,917.7,816.9,4766,,,1446,765,2644,198629703.73000002,32174686.150000006,123488431.00999999,42845664.57000001,349.0754731546118,128.70493789823337,41.21238874345531,44.3886712224757,42.15023162939222,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-05-18,2,5,2018,18,21000.0,4,8.8,,,917.7,816.9,4766,,,1446,765,2644,198629703.73000002,32174686.150000006,123488431.00999999,42845664.57000001,349.0754731546118,128.70493789823337,41.21238874345531,44.3886712224757,42.15023162939222,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-05-20,2,5,2018,20,22500.0,1,8.8,,,917.7,816.9,4766,,,1446,765,2644,198629703.73000002,32174686.150000006,123488431.00999999,42845664.57000001,349.0754731546118,128.70493789823337,41.21238874345531,44.3886712224757,42.15023162939222,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-05-21,2,5,2018,21,12000.0,3,8.8,,,917.7,816.9,4766,,,1446,765,2644,198629703.73000002,32174686.150000006,123488431.00999999,42845664.57000001,349.0754731546118,128.70493789823337,41.21238874345531,44.3886712224757,42.15023162939222,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-05-22,2,5,2018,22,20000.0,5,8.8,,,917.7,816.9,4766,,,1446,765,2644,198629703.73000002,32174686.150000006,123488431.00999999,42845664.57000001,349.0754731546118,128.70493789823337,41.21238874345531,44.3886712224757,42.15023162939222,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-05-23,2,5,2018,23,15000.0,5,8.8,,,917.7,816.9,4766,,,1446,765,2644,198629703.73000002,32174686.150000006,123488431.00999999,42845664.57000001,349.0754731546118,128.70493789823337,41.21238874345531,44.3886712224757,42.15023162939222,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-05-24,2,5,2018,24,15000.0,3,8.8,,,917.7,816.9,4766,,,1446,765,2644,198629703.73000002,32174686.150000006,123488431.00999999,42845664.57000001,349.0754731546118,128.70493789823337,41.21238874345531,44.3886712224757,42.15023162939222,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-05-25,2,5,2018,25,15000.0,5,8.8,,,917.7,816.9,4766,,,1446,765,2644,198629703.73000002,32174686.150000006,123488431.00999999,42845664.57000001,349.0754731546118,128.70493789823337,41.21238874345531,44.3886712224757,42.15023162939222,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-05-28,2,5,2018,28,12574.0,3,8.8,,,917.7,816.9,4766,,,1446,765,2644,198629703.73000002,32174686.150000006,123488431.00999999,42845664.57000001,349.0754731546118,128.70493789823337,41.21238874345531,44.3886712224757,42.15023162939222,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-05-29,2,5,2018,29,19000.0,1,8.8,,,917.7,816.9,4766,,,1446,765,2644,198629703.73000002,32174686.150000006,123488431.00999999,42845664.57000001,349.0754731546118,128.70493789823337,41.21238874345531,44.3886712224757,42.15023162939222,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-05-30,2,5,2018,30,15000.0,10,8.8,,,917.7,816.9,4766,,,1446,765,2644,198629703.73000002,32174686.150000006,123488431.00999999,42845664.57000001,349.0754731546118,128.70493789823337,41.21238874345531,44.3886712224757,42.15023162939222,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-05-31,2,5,2018,31,15000.0,3,8.8,,,917.7,816.9,4766,,,1446,765,2644,198629703.73000002,32174686.150000006,123488431.00999999,42845664.57000001,349.0754731546118,128.70493789823337,41.21238874345531,44.3886712224757,42.15023162939222,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-01,2,6,2018,1,12894.5,7,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-04,2,6,2018,4,18000.0,12,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-05,2,6,2018,5,11163.0,9,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-06,2,6,2018,6,20000.0,3,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-07,2,6,2018,7,16934.25,10,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-08,2,6,2018,8,20000.0,16,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-09,2,6,2018,9,12000.0,7,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-11,2,6,2018,11,31000.0,1,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-12,2,6,2018,12,20000.0,1,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-13,2,6,2018,13,30602.0,3,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-14,2,6,2018,14,18000.0,13,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-15,2,6,2018,15,15000.0,3,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-16,2,6,2018,16,31250.0,1,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-17,2,6,2018,17,20000.0,1,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-18,2,6,2018,18,17500.0,4,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-19,2,6,2018,19,18000.0,5,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-20,2,6,2018,20,12000.0,9,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-21,2,6,2018,21,20000.0,3,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-22,2,6,2018,22,18285.0,9,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-25,2,6,2018,25,22000.0,7,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-26,2,6,2018,26,19000.0,17,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-27,2,6,2018,27,27000.0,9,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-28,2,6,2018,28,13000.0,3,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-29,2,6,2018,29,22500.0,1,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-30,2,6,2018,30,30875.0,1,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-07-02,3,7,2018,2,18000.0,16,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-03,3,7,2018,3,18000.0,18,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-04,3,7,2018,4,20000.0,21,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-05,3,7,2018,5,17450.0,14,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-06,3,7,2018,6,19000.0,5,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-09,3,7,2018,9,17500.0,2,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-10,3,7,2018,10,22740.0,4,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-11,3,7,2018,11,22000.0,1,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-12,3,7,2018,12,18000.0,6,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-13,3,7,2018,13,25000.0,3,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-16,3,7,2018,16,18285.0,9,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-17,3,7,2018,17,20000.0,11,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-18,3,7,2018,18,12130.0,3,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-19,3,7,2018,19,21500.0,4,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-20,3,7,2018,20,27875.0,2,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
