date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2021-12-03,4,12,2021,3,20800.0,4,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-06,4,12,2021,6,26069.5,4,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-07,4,12,2021,7,13900.0,4,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-08,4,12,2021,8,25000.0,3,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-09,4,12,2021,9,40000.0,2,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-10,4,12,2021,10,38000.0,6,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-11,4,12,2021,11,55000.0,1,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-13,4,12,2021,13,35000.0,2,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-14,4,12,2021,14,20000.0,3,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-15,4,12,2021,15,63250.0,4,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-16,4,12,2021,16,20000.0,3,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-17,4,12,2021,17,80000.0,2,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-19,4,12,2021,19,60000.0,1,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-20,4,12,2021,20,60000.0,3,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-21,4,12,2021,21,28896.0,4,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-22,4,12,2021,22,36000.0,7,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-23,4,12,2021,23,36000.0,9,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-24,4,12,2021,24,40000.0,6,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-27,4,12,2021,27,52500.0,2,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-28,4,12,2021,28,39500.0,2,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-29,4,12,2021,29,15000.0,14,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2021-12-30,4,12,2021,30,18000.0,9,17.60000000000001,1990361,4281,926.5,589.8,10865,70380,5376,3434,909,3709,962795469.1100001,158834303.18000007,317774952.34999996,446885809.81000006,299.1328058302968,111.90859955796664,50.33,46.55,51.58,14365853,5569691,160.7,113.4,23.099999999999994,13.6,11.58,73.76,175.1,135.5,83.567,17.40612903
2022-01-04,1,1,2022,4,60000.0,1,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-05,1,1,2022,5,40000.0,3,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-06,1,1,2022,6,43750.0,4,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-07,1,1,2022,7,36000.0,3,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-08,1,1,2022,8,60000.0,1,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-09,1,1,2022,9,60000.0,1,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-10,1,1,2022,10,30000.0,10,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-11,1,1,2022,11,24000.0,34,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-12,1,1,2022,12,12800.0,36,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-13,1,1,2022,13,17000.0,5,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-14,1,1,2022,14,20000.0,3,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-17,1,1,2022,17,17500.0,4,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-18,1,1,2022,18,40000.0,6,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-19,1,1,2022,19,43200.0,2,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-20,1,1,2022,20,35000.0,1,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-21,1,1,2022,21,46000.0,2,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-22,1,1,2022,22,45000.0,1,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-23,1,1,2022,23,35000.0,3,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-24,1,1,2022,24,22945.0,3,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-26,1,1,2022,26,54000.0,1,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-27,1,1,2022,27,20000.0,17,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-28,1,1,2022,28,15000.0,18,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-29,1,1,2022,29,46250.0,2,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-01-31,1,1,2022,31,27500.0,2,20.9,1848189,4352,699.1,584.7,5441,72428,2048,2070,540,1753,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387877,114.6206968906975,50.67,47.02,52.29,12402129,6008799,129.774,101.935,6.8,1.92,8.4,61.4,128.548,123.839,85.129,17.25580645
2022-02-01,1,2,2022,1,20000.0,5,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-02,1,2,2022,2,15000.0,3,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-03,1,2,2022,3,45000.0,3,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-04,1,2,2022,4,20000.0,6,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-07,1,2,2022,7,32500.0,2,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-08,1,2,2022,8,28750.0,8,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-09,1,2,2022,9,38400.0,3,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-10,1,2,2022,10,40000.0,8,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-11,1,2,2022,11,29200.0,4,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-14,1,2,2022,14,48000.0,1,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-15,1,2,2022,15,40000.0,1,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-16,1,2,2022,16,29450.0,4,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-17,1,2,2022,17,55750.0,2,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-18,1,2,2022,18,55000.0,6,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-21,1,2,2022,21,55000.0,3,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-22,1,2,2022,22,15000.0,1,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-23,1,2,2022,23,38400.0,11,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-24,1,2,2022,24,38750.0,4,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-25,1,2,2022,25,30000.0,3,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-26,1,2,2022,26,31500.0,1,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-02-28,1,2,2022,28,17539.5,6,20.9,1666087,4403,699.1,584.7,7967,73123,695,2883,711,2581,339749956.88,18940803.02,9139441.209999999,68609743.96000001,253.05302999387877,114.6206968906975,50.98,47.34,52.45,12402129,6008799,165.071,102.179,6.8,1.92,10.28,68,173.107,147.107,88.714,18.37357143
2022-03-01,1,3,2022,1,38400.0,6,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-02,1,3,2022,2,25000.0,5,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-03,1,3,2022,3,37500.0,3,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-04,1,3,2022,4,37500.0,1,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-05,1,3,2022,5,35000.0,1,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-06,1,3,2022,6,37500.0,1,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-08,1,3,2022,8,57250.0,2,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-10,1,3,2022,10,15000.0,3,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-11,1,3,2022,11,42500.0,1,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-14,1,3,2022,14,22500.0,8,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-15,1,3,2022,15,30000.0,1,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-16,1,3,2022,16,19722.5,2,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
2022-03-18,1,3,2022,18,15117.5,2,20.9,1811428,3886,699.1,584.7,8261,68771,-4352,2897,799,2823,,,,,253.05302999387877,114.6206968906975,50.84,47.21,52.53,12402129,6008799,163,96.968,6.8,1.92,10.9,66.32,159.742,152.806,80.613,14.36064516
