date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Кол-во_выпущенных_специалистов_сварочного_производства_и_сварщиков_year
2018-04-14,2,4,2018,14,15500.0,1,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-15,2,4,2018,15,11500.0,16,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-16,2,4,2018,16,11163.0,29,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-17,2,4,2018,17,11163.0,1,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-18,2,4,2018,18,11500.0,36,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-19,2,4,2018,19,11163.0,33,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-20,2,4,2018,20,11500.0,37,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-21,2,4,2018,21,11200.0,4,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-22,2,4,2018,22,9839.0,1,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-23,2,4,2018,23,11500.0,45,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-24,2,4,2018,24,13700.0,35,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-25,2,4,2018,25,11730.0,48,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-26,2,4,2018,26,11500.0,28,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-27,2,4,2018,27,11540.75,42,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-28,2,4,2018,28,13040.75,36,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-29,2,4,2018,29,13081.5,1,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-30,2,4,2018,30,16000.0,2,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-01,2,5,2018,1,21000.0,2,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-02,2,5,2018,2,22000.0,2,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-03,2,5,2018,3,11500.0,48,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-04,2,5,2018,4,11625.0,30,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-06,2,5,2018,6,13550.0,2,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-07,2,5,2018,7,13000.0,42,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-08,2,5,2018,8,12700.0,40,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-09,2,5,2018,9,18500.0,2,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-10,2,5,2018,10,11185.0,29,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-11,2,5,2018,11,11284.0,29,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-12,2,5,2018,12,11163.0,1,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-13,2,5,2018,13,19000.0,1,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-14,2,5,2018,14,11750.0,39,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-15,2,5,2018,15,11280.0,31,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-16,2,5,2018,16,12434.0,44,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-17,2,5,2018,17,11581.5,27,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-18,2,5,2018,18,11590.0,32,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-19,2,5,2018,19,20000.0,1,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-20,2,5,2018,20,15000.0,2,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-21,2,5,2018,21,11500.0,43,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-22,2,5,2018,22,11731.5,46,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-23,2,5,2018,23,11200.0,29,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-24,2,5,2018,24,11350.0,40,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-25,2,5,2018,25,11350.0,65,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-26,2,5,2018,26,12133.25,8,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-27,2,5,2018,27,15000.0,5,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-28,2,5,2018,28,11250.0,57,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-29,2,5,2018,29,11280.0,45,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-30,2,5,2018,30,11200.0,43,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-31,2,5,2018,31,11190.75,36,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-01,2,6,2018,1,11163.0,91,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-02,2,6,2018,2,12750.0,4,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-03,2,6,2018,3,25000.0,1,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-04,2,6,2018,4,12000.0,40,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-05,2,6,2018,5,13000.0,35,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-06,2,6,2018,6,12000.0,34,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-07,2,6,2018,7,12025.0,40,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-08,2,6,2018,8,11675.0,36,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-09,2,6,2018,9,11163.0,41,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-11,2,6,2018,11,11200.0,3,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-12,2,6,2018,12,11163.0,1,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-13,2,6,2018,13,11200.0,43,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-14,2,6,2018,14,11172.25,42,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-15,2,6,2018,15,11185.0,52,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-16,2,6,2018,16,12000.0,1,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-17,2,6,2018,17,19906.0,4,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-18,2,6,2018,18,11166.5,44,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-19,2,6,2018,19,11750.0,46,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-20,2,6,2018,20,11600.0,45,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-21,2,6,2018,21,11500.0,43,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-22,2,6,2018,22,11163.0,51,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-23,2,6,2018,23,11163.0,6,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-25,2,6,2018,25,11500.0,35,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-26,2,6,2018,26,11740.0,38,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-27,2,6,2018,27,11581.5,35,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
