date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Кол-во_выпущенных_специалистов_сварочного_производства_и_сварщиков_year
2018-06-14,2,6,2018,14,45000.0,1,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-15,2,6,2018,15,13932.0,3,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-18,2,6,2018,18,15000.0,4,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-19,2,6,2018,19,28000.0,1,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-20,2,6,2018,20,25000.0,3,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-22,2,6,2018,22,7350.0,2,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-25,2,6,2018,25,32500.0,2,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-26,2,6,2018,26,26500.0,2,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-29,2,6,2018,29,21762.0,9,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-06-30,2,6,2018,30,31700.0,1,8.8,,,917.7,816.9,5396,,,1592,829,2999,310749393.30999994,47749370.21000001,196772472.69000006,65392160.63000001,349.0754731546118,128.70493789823337,42.67352697095453,45.94643939393966,43.50699774266413,14918656.2,5391345.300000001,,,,,,,,,29.099999999999998,6.899999999999999,,,,,,,773.0
2018-07-02,3,7,2018,2,19850.0,6,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-03,3,7,2018,3,21397.0,4,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-04,3,7,2018,4,14065.0,7,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-05,3,7,2018,5,16000.0,3,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-06,3,7,2018,6,17682.0,2,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-09,3,7,2018,9,12000.0,1,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-11,3,7,2018,11,23000.0,5,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-13,3,7,2018,13,55000.0,1,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-16,3,7,2018,16,30000.0,1,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-18,3,7,2018,18,16207.5,2,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-19,3,7,2018,19,20600.0,2,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-20,3,7,2018,20,28250.0,4,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-23,3,7,2018,23,20000.0,1,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-24,3,7,2018,24,22200.0,1,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-25,3,7,2018,25,11538.0,1,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-27,3,7,2018,27,53000.0,1,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-30,3,7,2018,30,28000.0,3,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-07-31,3,7,2018,31,21500.0,2,3.5,,,725.8000000000002,596.9000000000002,5203,,,1562,840,2905,710286266.2800002,75344446.79999998,496317443.98,135190299.22999996,471.36593154690087,157.27182919960265,43.02506261180718,46.15608695652195,43.89831758034073,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-02,3,8,2018,2,26500.0,3,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-03,3,8,2018,3,14000.0,3,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-05,3,8,2018,5,60000.0,1,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-06,3,8,2018,6,22126.0,2,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-07,3,8,2018,7,40250.0,3,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-10,3,8,2018,10,27143.0,1,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-12,3,8,2018,12,60000.0,1,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-13,3,8,2018,13,32800.0,1,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-15,3,8,2018,15,36000.0,4,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-16,3,8,2018,16,25550.0,2,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-17,3,8,2018,17,27500.0,2,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-20,3,8,2018,20,13105.0,3,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-21,3,8,2018,21,15000.0,3,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-22,3,8,2018,22,15000.0,1,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-24,3,8,2018,24,28000.0,1,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-27,3,8,2018,27,30000.0,5,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-28,3,8,2018,28,42500.0,2,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-29,3,8,2018,29,29500.0,2,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-30,3,8,2018,30,32500.0,3,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-08-31,3,8,2018,31,22000.0,8,3.5,,,725.8000000000002,596.9000000000002,6038,,,2025,1044,3335,444734156,140007351.92999998,183827130.6099999,120423683.59000003,471.36593154690087,157.27182919960265,42.57578747628077,45.91665914221259,43.73853360488855,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-09-03,3,9,2018,3,21100.0,4,3.5,,,725.8000000000002,596.9000000000002,5706,,,1927,1005,3133,709503332.0299997,109301863.86000001,529858165.48,66402438.639999986,471.36593154690087,157.27182919960265,42.48952380952394,45.75926940639298,43.41417050691286,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-09-04,3,9,2018,4,30000.0,1,3.5,,,725.8000000000002,596.9000000000002,5706,,,1927,1005,3133,709503332.0299997,109301863.86000001,529858165.48,66402438.639999986,471.36593154690087,157.27182919960265,42.48952380952394,45.75926940639298,43.41417050691286,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-09-06,3,9,2018,6,21750.0,4,3.5,,,725.8000000000002,596.9000000000002,5706,,,1927,1005,3133,709503332.0299997,109301863.86000001,529858165.48,66402438.639999986,471.36593154690087,157.27182919960265,42.48952380952394,45.75926940639298,43.41417050691286,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-09-10,3,9,2018,10,25890.0,7,3.5,,,725.8000000000002,596.9000000000002,5706,,,1927,1005,3133,709503332.0299997,109301863.86000001,529858165.48,66402438.639999986,471.36593154690087,157.27182919960265,42.48952380952394,45.75926940639298,43.41417050691286,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-09-11,3,9,2018,11,28000.0,1,3.5,,,725.8000000000002,596.9000000000002,5706,,,1927,1005,3133,709503332.0299997,109301863.86000001,529858165.48,66402438.639999986,471.36593154690087,157.27182919960265,42.48952380952394,45.75926940639298,43.41417050691286,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-09-14,3,9,2018,14,27300.0,5,3.5,,,725.8000000000002,596.9000000000002,5706,,,1927,1005,3133,709503332.0299997,109301863.86000001,529858165.48,66402438.639999986,471.36593154690087,157.27182919960265,42.48952380952394,45.75926940639298,43.41417050691286,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-09-18,3,9,2018,18,25000.0,5,3.5,,,725.8000000000002,596.9000000000002,5706,,,1927,1005,3133,709503332.0299997,109301863.86000001,529858165.48,66402438.639999986,471.36593154690087,157.27182919960265,42.48952380952394,45.75926940639298,43.41417050691286,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-09-19,3,9,2018,19,13105.0,7,3.5,,,725.8000000000002,596.9000000000002,5706,,,1927,1005,3133,709503332.0299997,109301863.86000001,529858165.48,66402438.639999986,471.36593154690087,157.27182919960265,42.48952380952394,45.75926940639298,43.41417050691286,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-09-20,3,9,2018,20,27500.0,2,3.5,,,725.8000000000002,596.9000000000002,5706,,,1927,1005,3133,709503332.0299997,109301863.86000001,529858165.48,66402438.639999986,471.36593154690087,157.27182919960265,42.48952380952394,45.75926940639298,43.41417050691286,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-09-24,3,9,2018,24,28100.0,5,3.5,,,725.8000000000002,596.9000000000002,5706,,,1927,1005,3133,709503332.0299997,109301863.86000001,529858165.48,66402438.639999986,471.36593154690087,157.27182919960265,42.48952380952394,45.75926940639298,43.41417050691286,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-09-25,3,9,2018,25,32500.0,1,3.5,,,725.8000000000002,596.9000000000002,5706,,,1927,1005,3133,709503332.0299997,109301863.86000001,529858165.48,66402438.639999986,471.36593154690087,157.27182919960265,42.48952380952394,45.75926940639298,43.41417050691286,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
2018-09-26,3,9,2018,26,40250.0,1,3.5,,,725.8000000000002,596.9000000000002,5706,,,1927,1005,3133,709503332.0299997,109301863.86000001,529858165.48,66402438.639999986,471.36593154690087,157.27182919960265,42.48952380952394,45.75926940639298,43.41417050691286,20891125.799999997,6870211.300000001,,,,,,,,,85.40000000000002,9.3,,,,,,,773.0
