date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2018-06-15,2,6,2018,15,11231.5,3,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-18,2,6,2018,18,15000.0,3,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-19,2,6,2018,19,11163.0,3,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-20,2,6,2018,20,19500.0,4,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-21,2,6,2018,21,12000.0,3,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-22,2,6,2018,22,16000.0,8,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-23,2,6,2018,23,24000.0,1,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-25,2,6,2018,25,17500.0,4,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-26,2,6,2018,26,11640.0,6,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-27,2,6,2018,27,18000.0,5,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-28,2,6,2018,28,11640.0,2,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-06-29,2,6,2018,29,11500.0,3,29.30000000000001,,,494.0000000000001,423.29999999999995,4619,,,995,492,2533,192255624.88,9888152.050000004,61952939.47,119470218.36000001,290.5653203172667,106.76374180131181,44.05,41.62,43.29,11905914,4449201,,,26.5,,,,,,,
2018-07-02,3,7,2018,2,13300.0,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-03,3,7,2018,3,11163.0,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-04,3,7,2018,4,15081.5,2,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-05,3,7,2018,5,11200.0,3,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-06,3,7,2018,6,14000.0,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-09,3,7,2018,9,16000.0,5,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-10,3,7,2018,10,17500.0,3,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-13,3,7,2018,13,11163.0,5,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-14,3,7,2018,14,30000.0,1,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-16,3,7,2018,16,11500.0,1,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-17,3,7,2018,17,12581.5,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-18,3,7,2018,18,20000.0,3,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-19,3,7,2018,19,30000.0,3,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-20,3,7,2018,20,15081.75,2,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-23,3,7,2018,23,20000.0,5,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-24,3,7,2018,24,17500.0,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-25,3,7,2018,25,37500.0,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-26,3,7,2018,26,13500.0,5,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-27,3,7,2018,27,19000.0,5,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-30,3,7,2018,30,12081.5,7,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-07-31,3,7,2018,31,12000.0,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4425,,,896,483,2544,139292858.94000006,11161254.18,86860886.72,37308696.53999999,289.6994549763033,102.56130680498568,43.64,40.73,42.99,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-01,3,8,2018,1,17250.0,14,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-02,3,8,2018,2,15500.0,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-03,3,8,2018,3,11163.0,1,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-06,3,8,2018,6,27500.0,1,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-07,3,8,2018,7,12000.0,5,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-08,3,8,2018,8,19000.0,5,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-10,3,8,2018,10,12331.5,2,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-13,3,8,2018,13,11372.25,2,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-14,3,8,2018,14,18000.0,7,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-15,3,8,2018,15,14331.5,2,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-16,3,8,2018,16,27250.0,2,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-17,3,8,2018,17,17000.0,1,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-20,3,8,2018,20,16500.0,5,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-21,3,8,2018,21,13540.75,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-22,3,8,2018,22,20750.0,6,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-23,3,8,2018,23,14202.0,2,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-24,3,8,2018,24,13500.0,5,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-27,3,8,2018,27,13320.0,6,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-28,3,8,2018,28,15000.0,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-29,3,8,2018,29,17500.0,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-30,3,8,2018,30,32500.0,3,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-08-31,3,8,2018,31,13081.5,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4795,,,1214,571,2712,153028608.70999992,19510151.489999995,102702016.05000001,30691191.119999975,289.6994549763033,102.56130680498568,43.75,40.71,43.08,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-03,3,9,2018,3,12000.0,5,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-04,3,9,2018,4,15000.0,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-05,3,9,2018,5,32000.0,1,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-06,3,9,2018,6,16831.5,2,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-07,3,9,2018,7,11500.0,3,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-10,3,9,2018,10,18750.0,2,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-11,3,9,2018,11,11280.0,1,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-12,3,9,2018,12,11581.5,2,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-13,3,9,2018,13,21875.0,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-14,3,9,2018,14,11163.0,7,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-16,3,9,2018,16,19000.0,1,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-17,3,9,2018,17,14000.0,5,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-18,3,9,2018,18,22290.75,2,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-19,3,9,2018,19,12000.0,3,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-20,3,9,2018,20,30000.0,1,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-21,3,9,2018,21,17500.0,5,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-24,3,9,2018,24,13081.5,5,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-25,3,9,2018,25,17500.0,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-26,3,9,2018,26,30000.0,1,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
2018-09-27,3,9,2018,27,11163.0,4,47.30000000000001,,,555.1999999999998,393.29999999999995,4914,,,1219,571,2726,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.6994549763033,102.56130680498568,43.7,40.67,43.1,12225317,4415948,,,36.50000000000001,,,,,,,
