date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2020-07-10,3,7,2020,10,33700.0,1,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-11,3,7,2020,11,31050.0,1,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-13,3,7,2020,13,51000.0,1,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-14,3,7,2020,14,40000.0,1,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-15,3,7,2020,15,34000.0,2,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-17,3,7,2020,17,42500.0,1,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-18,3,7,2020,18,48885.0,2,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-21,3,7,2020,21,60000.0,1,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-22,3,7,2020,22,38500.0,2,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-23,3,7,2020,23,60000.0,2,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-25,3,7,2020,25,27500.0,2,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-26,3,7,2020,26,12500.0,1,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-27,3,7,2020,27,60000.0,3,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-28,3,7,2020,28,50000.0,1,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-29,3,7,2020,29,50000.0,3,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-30,3,7,2020,30,80000.0,2,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-07-31,3,7,2020,31,32000.0,1,41,1445792,1677,461.9000000000001,375.20000000000005,6715,10848,1784,2105,776,3112,200333267.05999994,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696,4677210,167.633,102.233,11,4.8,-6.7,72.16,129.967,135.5,84.233,18.62266667
2020-08-02,3,8,2020,2,17000.0,1,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-03,3,8,2020,3,48450.0,3,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-04,3,8,2020,4,40000.0,1,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-05,3,8,2020,5,70000.0,1,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-07,3,8,2020,7,25000.0,1,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-08,3,8,2020,8,34500.0,6,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-10,3,8,2020,10,35437.0,4,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-11,3,8,2020,11,32500.0,2,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-13,3,8,2020,13,35000.0,1,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-14,3,8,2020,14,47000.0,1,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-16,3,8,2020,16,30000.0,3,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-19,3,8,2020,19,50000.0,2,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-21,3,8,2020,21,29300.0,3,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-22,3,8,2020,22,24900.0,1,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-24,3,8,2020,24,60000.0,1,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-26,3,8,2020,26,35600.0,2,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-27,3,8,2020,27,71875.0,2,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-08-29,3,8,2020,29,30000.0,2,41,1482307,1949,461.9000000000001,375.20000000000005,7662,12845,1997,2462,884,3507,213459462.14,18098381.320000008,71460424.25999999,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696,4677210,130.258,119.935,11,4.8,-1.04,71.94,136.903,119.774,100.032,18.30580645
2020-09-01,3,9,2020,1,75000.0,1,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-02,3,9,2020,2,60000.0,3,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-03,3,9,2020,3,14000.0,1,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-05,3,9,2020,5,27000.0,1,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-08,3,9,2020,8,45000.0,2,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-09,3,9,2020,9,39000.0,2,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-10,3,9,2020,10,55000.0,2,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-11,3,9,2020,11,31000.0,6,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-14,3,9,2020,14,18400.0,1,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-15,3,9,2020,15,35000.0,3,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-16,3,9,2020,16,60000.0,1,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-17,3,9,2020,17,80000.0,1,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-18,3,9,2020,18,42250.0,2,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-23,3,9,2020,23,38650.0,2,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-24,3,9,2020,24,48500.0,2,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-25,3,9,2020,25,65000.0,1,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-26,3,9,2020,26,28600.0,6,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-09-28,3,9,2020,28,37500.0,3,41,1526681,1520,461.9000000000001,375.20000000000005,9178,15779,2934,2590,829,4181,394571776.46000004,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696,4677210,130.7,108.933,11,4.8,2.18,75.9,130.033,130.433,100.333,19.07333333
2020-10-01,4,10,2020,1,75000.0,2,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-04,4,10,2020,4,40000.0,1,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-05,4,10,2020,5,40000.0,2,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-06,4,10,2020,6,45000.0,2,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-07,4,10,2020,7,50000.0,1,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-09,4,10,2020,9,30000.0,5,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-10,4,10,2020,10,45000.0,1,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-11,4,10,2020,11,30000.0,1,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-12,4,10,2020,12,35000.0,2,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-13,4,10,2020,13,52500.0,1,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-15,4,10,2020,15,50000.0,1,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-16,4,10,2020,16,35000.0,1,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-17,4,10,2020,17,38750.0,4,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-20,4,10,2020,20,50000.0,3,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-21,4,10,2020,21,100000.0,1,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-24,4,10,2020,24,38750.0,4,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-25,4,10,2020,25,17000.0,1,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-27,4,10,2020,27,37500.0,1,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-28,4,10,2020,28,43750.0,1,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-29,4,10,2020,29,14000.0,1,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-10-31,4,10,2020,31,20000.0,1,7,1697823,1534,761.3000000000002,672.3999999999999,10086,18986,3207,3128,1011,4414,268490103.51,71254855.06,58781303.870000005,136622794.89,265.5825599641336,101.04179169070976,46.21,43,46.01,11847638,4669478,166.645,101.806,22,15.1,3.1,74.9,130.581,133.774,84.097,18.48612903
2020-11-01,4,11,2020,1,35000.0,1,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
2020-11-02,4,11,2020,2,42500.0,1,7,1731663,1930,761.3000000000002,672.3999999999999,8582,21927,2941,2260,724,3852,321246547.93000007,68537638.22999999,80599129.84000003,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638,4669478,148.8,98.2,22,15.1,3.3,67.07,146.233,130.267,65.567,20.91333333
